step,type,data
proj_grav(1-3): -0.02,-0.01,-1.0
vel_cmd(1-3): -0.37,-0.55,0.14
joint_pos(1-3): 0.33,0.14,0.24
joint_pos(4-6): -0.24,0.18,-0.16
joint_pos(7-9): 0.3,0.07,-0.21
joint_pos(10-12): -0.55,-0.26,-0.43
joint_vel(1-3): 1.63,-8.75,-0.79
joint_vel(4-6): 1.98,-2.04,1.64
joint_vel(7-9): 1.86,0.02,0.33
joint_vel(10-12): 1.53,0.67,-2.69
action(1-3): 0.8,-1.0,0.62
action(4-6): 1.46,0.75,0.39
action(7-9): 1.65,-0.58,0.76
action(10-12): -1.41,-0.64,-0.46"
"
Step 28, Action:
joint_pos(1-3): 0.66,-1.3,0.06
joint_pos(4-6): 1.39,0.31,0.54
joint_pos(7-9): 1.74,-0.05,1.03
joint_pos(10-12): -0.81,-0.66,-0.53"
"
Step 29, Observation:
base_lin_vel(1-3): -0.36,-0.51,-0.12
base_ang_vel(1-3): -0.15,0.41,0.08
proj_grav(1-3): -0.01,-0.02,-1.0
vel_cmd(1-3): -0.37,-0.55,0.14
joint_pos(1-3): 0.36,-0.08,0.19
joint_pos(4-6): -0.2,0.14,-0.12
joint_pos(7-9): 0.36,0.07,-0.19
joint_pos(10-12): -0.48,-0.28,-0.47
joint_vel(1-3): 1.68,-10.82,-2.3
joint_vel(4-6): 2.12,-2.08,2.51
joint_vel(7-9): 2.92,-0.26,0.78
joint_vel(10-12): 5.08,0.21,-2.35
action(1-3): 0.66,-1.3,0.06
action(4-6): 1.39,0.31,0.54
action(7-9): 1.74,-0.05,1.03
action(10-12): -0.81,-0.66,-0.53"
"
Step 29, Action:
joint_pos(1-3): 0.49,-1.32,-0.37
joint_pos(4-6): 1.19,-0.23,0.36
joint_pos(7-9): 1.75,0.18,0.92
joint_pos(10-12): -0.45,-0.91,-0.8"
"
Step 30, Observation:
base_lin_vel(1-3): -0.35,-0.56,-0.07
base_ang_vel(1-3): -0.28,0.35,0.04
proj_grav(1-3): -0.01,-0.02,-1.0
vel_cmd(1-3): -0.37,-0.55,0.14
joint_pos(1-3): 0.4,-0.28,0.12
joint_pos(4-6): -0.16,0.1,-0.07
joint_pos(7-9): 0.43,0.06,-0.16
joint_pos(10-12): -0.35,-0.31,-0.51
joint_vel(1-3): 1.94,-8.26,-3.01
joint_vel(4-6): 2.52,-2.23,2.34
joint_vel(7-9): 2.65,-0.48,1.36
joint_vel(10-12): 7.45,-1.07,-2.06
action(1-3): 0.49,-1.32,-0.37
action(4-6): 1.19,-0.23,0.36
action(7-9): 1.75,0.18,0.92
action(10-12): -0.45,-0.91,-0.8"
"
Step 30, Action:
joint_pos(1-3): 0.58,-1.15,-0.7
joint_pos(4-6): 0.92,-0.66,0.07
joint_pos(7-9): 1.7,0.33,0.74
joint_pos(10-12): -0.13,-1.32,-1.07"
"
Step 31, Observation:
base_lin_vel(1-3): -0.37,-0.59,-0.04
base_ang_vel(1-3): -0.34,0.29,0.06
proj_grav(1-3): -0.0,-0.01,-1.0
vel_cmd(1-3): -0.37,-0.55,0.14
joint_pos(1-3): 0.44,-0.38,0.04
joint_pos(4-6): -0.11,0.04,-0.04
joint_pos(7-9): 0.47,0.04,-0.12
joint_pos(10-12): -0.25,-0.37,-0.55
joint_vel(1-3): 2.01,-3.52,-3.19
joint_vel(4-6): 2.81,-2.41,1.23
joint_vel(7-9): 1.61,-0.72,1.8
joint_vel(10-12): 5.26,-2.43,-1.76
action(1-3): 0.58,-1.15,-0.7
action(4-6): 0.92,-0.66,0.07
action(7-9): 1.7,0.33,0.74
action(10-12): -0.13,-1.32,-1.07"
"
Step 31, Action:
joint_pos(1-3): 0.9,-0.5,-1.01
joint_pos(4-6): 0.32,-0.92,0.03
joint_pos(7-9): 1.5,0.54,0.37
joint_pos(10-12): -0.11,-1.88,-1.34"
"
Step 32, Observation:
base_lin_vel(1-3): -0.38,-0.59,-0.04
base_ang_vel(1-3): -0.16,0.13,0.18
proj_grav(1-3): 0.0,-0.01,-1.0
vel_cmd(1-3): -0.37,-0.55,0.14
joint_pos(1-3): 0.48,-0.38,-0.05
joint_pos(4-6): -0.05,-0.01,-0.03
joint_pos(7-9): 0.49,0.03,-0.07
joint_pos(10-12): -0.26,-0.46,-0.59
joint_vel(1-3): 1.7,1.88,-3.36
joint_vel(4-6): 2.76,-2.54,-0.25
joint_vel(7-9): 0.16,-0.72,2.09
joint_vel(10-12): -2.23,-3.85,-1.61
action(1-3): 0.9,-0.5,-1.01
action(4-6): 0.32,-0.92,0.03
action(7-9): 1.5,0.54,0.37
action(10-12): -0.11,-1.88,-1.34"
"
Step 32, Action:
joint_pos(1-3): 0.87,0.7,-0.84
joint_pos(4-6): -0.59,-0.91,-0.32
joint_pos(7-9): 0.78,0.81,-0.33
joint_pos(10-12): -0.28,-1.88,-1.61"
"
Step 33, Observation:
base_lin_vel(1-3): -0.41,-0.55,-0.1
base_ang_vel(1-3): 0.44,-0.19,0.07
proj_grav(1-3): 0.0,-0.01,-1.0
vel_cmd(1-3): -0.37,-0.55,0.14
joint_pos(1-3): 0.48,-0.35,-0.01
joint_pos(4-6): -0.05,-0.06,-0.03
joint_pos(7-9): 0.47,0.04,-0.08
joint_pos(10-12): -0.31,-0.48,-0.6
joint_vel(1-3): -0.58,1.11,2.1
joint_vel(4-6): -1.49,-2.75,0.07
joint_vel(7-9): -1.33,1.2,-0.64
joint_vel(10-12): -2.67,-0.35,0.14
action(1-3): 0.87,0.7,-0.84
action(4-6): -0.59,-0.91,-0.32
action(7-9): 0.78,0.81,-0.33
action(10-12): -0.28,-1.88,-1.61"
"
Step 33, Action:
joint_pos(1-3): 0.57,1.11,-0.18
joint_pos(4-6): -1.08,-0.39,-0.16
joint_pos(7-9): 0.28,0.56,-0.47
joint_pos(10-12): -0.37,-1.08,-1.43"
"
Step 34, Observation:
base_lin_vel(1-3): -0.43,-0.56,-0.08
base_ang_vel(1-3): -0.19,0.13,0.11
proj_grav(1-3): 0.0,-0.01,-1.0
vel_cmd(1-3): -0.37,-0.55,0.13
joint_pos(1-3): 0.44,-0.32,0.04
joint_pos(4-6): -0.12,-0.09,-0.04
joint_pos(7-9): 0.42,0.04,-0.14
joint_pos(10-12): -0.36,-0.47,-0.56
joint_vel(1-3): -1.11,1.73,2.78
joint_vel(4-6): -3.66,-1.24,-0.56
joint_vel(7-9): -2.17,-0.17,-2.84
joint_vel(10-12): -2.41,0.17,2.88
action(1-3): 0.57,1.11,-0.18
action(4-6): -1.08,-0.39,-0.16
action(7-9): 0.28,0.56,-0.47
action(10-12): -0.37,-1.08,-1.43"
"
Step 34, Action:
joint_pos(1-3): 0.36,1.03,-0.05
joint_pos(4-6): -1.35,0.29,-0.12
joint_pos(7-9): 0.37,0.38,-0.49
joint_pos(10-12): -0.39,-0.72,-0.99"
"
Step 35, Observation:
base_lin_vel(1-3): -0.42,-0.57,-0.06
base_ang_vel(1-3): -0.32,0.2,0.11
proj_grav(1-3): 0.0,-0.01,-1.0
vel_cmd(1-3): -0.37,-0.55,0.13
joint_pos(1-3): 0.4,-0.28,0.09
joint_pos(4-6): -0.23,-0.08,-0.05
joint_pos(7-9): 0.37,0.02,-0.22
joint_pos(10-12): -0.4,-0.46,-0.47
joint_vel(1-3): -1.35,2.05,2.83
joint_vel(4-6): -5.11,0.99,-0.68
joint_vel(7-9): -2.54,-0.88,-3.37
joint_vel(10-12): -2.31,0.66,5.56
action(1-3): 0.36,1.03,-0.05
action(4-6): -1.35,0.29,-0.12
action(7-9): 0.37,0.38,-0.49
action(10-12): -0.39,-0.72,-0.99"
"
Step 35, Action:
joint_pos(1-3): 0.25,0.91,0.03
joint_pos(4-6): -1.43,0.84,-0.14
joint_pos(7-9): 0.42,0.38,-0.51
joint_pos(10-12): -0.47,-0.61,-0.67"
"
Step 36, Observation:
base_lin_vel(1-3): -0.4,-0.59,-0.05
base_ang_vel(1-3): -0.25,0.04,0.12
proj_grav(1-3): 0.01,-0.01,-1.0
vel_cmd(1-3): -0.37,-0.55,0.13
joint_pos(1-3): 0.37,-0.24,0.14
joint_pos(4-6): -0.32,-0.02,-0.07
joint_pos(7-9): 0.32,0.02,-0.29
joint_pos(10-12): -0.44,-0.45,-0.36
joint_vel(1-3): -1.42,2.18,2.75
joint_vel(4-6): -4.19,2.77,-0.62
joint_vel(7-9): -2.46,0.3,-2.98
joint_vel(10-12): -2.06,0.92,6.23
action(1-3): 0.25,0.91,0.03
action(4-6): -1.43,0.84,-0.14
action(7-9): 0.42,0.38,-0.51
action(10-12): -0.47,-0.61,-0.67"
"
Step 36, Action:
joint_pos(1-3): 0.21,0.79,0.19
joint_pos(4-6): -1.41,1.31,-0.38
joint_pos(7-9): 0.33,0.44,-0.58
joint_pos(10-12): -0.53,-0.54,-0.49"
"
Step 37, Observation:
base_lin_vel(1-3): -0.38,-0.6,-0.03
base_ang_vel(1-3): -0.07,-0.11,0.13
proj_grav(1-3): 0.01,-0.0,-1.0
vel_cmd(1-3): -0.37,-0.55,0.13
joint_pos(1-3): 0.34,-0.19,0.19
joint_pos(4-6): -0.38,0.06,-0.08
joint_pos(7-9): 0.28,0.04,-0.35
joint_pos(10-12): -0.47,-0.43,-0.27
joint_vel(1-3): -1.59,2.11,2.54
joint_vel(4-6): -2.1,4.24,-0.59
joint_vel(7-9): -2.4,1.63,-2.18
joint_vel(10-12): -1.86,1.17,4.39
action(1-3): 0.21,0.79,0.19
action(4-6): -1.41,1.31,-0.38
action(7-9): 0.33,0.44,-0.58
action(10-12): -0.53,-0.54,-0.49"
"
Step 37, Action:
joint_pos(1-3): 0.18,0.6,0.5
joint_pos(4-6): -1.15,1.68,-0.62
joint_pos(7-9): 0.3,0.49,-0.68
joint_pos(10-12): -0.55,-0.48,-0.49"
"
Step 38, Observation:
base_lin_vel(1-3): -0.39,-0.6,-0.02
base_ang_vel(1-3): -0.09,-0.2,0.13
proj_grav(1-3): 0.0,0.0,-1.0
vel_cmd(1-3): -0.37,-0.55,0.13
joint_pos(1-3): 0.31,-0.14,0.25
joint_pos(4-6): -0.38,0.16,-0.1
joint_pos(7-9): 0.23,0.09,-0.4
joint_pos(10-12): -0.5,-0.4,-0.25
joint_vel(1-3): -1.61,2.34,2.47
joint_vel(4-6): 0.4,5.21,-0.71
joint_vel(7-9): -2.44,1.83,-1.13
joint_vel(10-12): -1.6,1.39,0.51
action(1-3): 0.18,0.6,0.5
action(4-6): -1.15,1.68,-0.62
action(7-9): 0.3,0.49,-0.68
action(10-12): -0.55,-0.48,-0.49"
"
Step 38, Action:
joint_pos(1-3): 0.24,-0.07,0.75
joint_pos(4-6): -0.4,1.79,-0.58
joint_pos(7-9): 0.71,0.45,-0.77
joint_pos(10-12): -0.63,-0.59,-0.66"
"
Step 39, Observation:
base_lin_vel(1-3): -0.38,-0.56,-0.02
base_ang_vel(1-3): -0.04,-0.33,0.17
proj_grav(1-3): -0.0,0.01,-1.0
vel_cmd(1-3): -0.37,-0.55,0.13
joint_pos(1-3): 0.29,-0.09,0.3
joint_pos(4-6): -0.34,0.26,-0.12
joint_pos(7-9): 0.18,0.12,-0.42
joint_pos(10-12): -0.52,-0.37,-0.32
joint_vel(1-3): -1.33,2.32,2.27
joint_vel(4-6): 1.85,4.53,-0.74
joint_vel(7-9): -2.36,1.14,0.4
joint_vel(10-12): -1.15,1.47,-3.24
action(1-3): 0.24,-0.07,0.75
action(4-6): -0.4,1.79,-0.58
action(7-9): 0.71,0.45,-0.77
action(10-12): -0.63,-0.59,-0.66"
"
Step 39, Action:
joint_pos(1-3): 0.46,-1.01,0.67
joint_pos(4-6): 0.63,1.43,-0.46
joint_pos(7-9): 1.19,0.2,-0.58
joint_pos(10-12): -0.77,-0.82,-0.75"
"
Step 40, Observation:
base_lin_vel(1-3): -0.38,-0.52,-0.07
base_ang_vel(1-3): 0.04,-0.08,0.19
proj_grav(1-3): -0.01,0.01,-1.0
vel_cmd(1-3): -0.37,-0.55,0.13
joint_pos(1-3): 0.3,-0.11,0.32
joint_pos(4-6): -0.3,0.29,-0.17
joint_pos(7-9): 0.17,0.14,-0.4
joint_pos(10-12): -0.49,-0.36,-0.38
joint_vel(1-3): 0.96,-2.31,0.03
joint_vel(4-6): 1.78,0.02,-2.86
joint_vel(7-9): 0.47,0.78,2.29
joint_vel(10-12): 2.45,1.19,-3.03
action(1-3): 0.46,-1.01,0.67
action(4-6): 0.63,1.43,-0.46
action(7-9): 1.19,0.2,-0.58
action(10-12): -0.77,-0.82,-0.75"
"
Step 40, Action:
joint_pos(1-3): 0.65,-1.38,0.4
joint_pos(4-6): 1.09,0.8,-0.14
joint_pos(7-9): 1.46,0.06,0.1
joint_pos(10-12): -0.49,-0.84,-0.78"
"
Step 41, Observation:
base_lin_vel(1-3): -0.36,-0.52,-0.07
base_ang_vel(1-3): -0.19,0.02,0.13
proj_grav(1-3): -0.01,0.01,-1.0
vel_cmd(1-3): -0.37,-0.55,0.12
joint_pos(1-3): 0.34,-0.2,0.3
joint_pos(4-6): -0.26,0.24,-0.21
joint_pos(7-9): 0.22,0.15,-0.37
joint_pos(10-12): -0.42,-0.38,-0.44
joint_vel(1-3): 1.96,-4.49,-1.15
joint_vel(4-6): 2.09,-2.39,-1.41
joint_vel(7-9): 2.89,0.46,1.55
joint_vel(10-12): 4.15,0.02,-2.71
action(1-3): 0.65,-1.38,0.4
action(4-6): 1.09,0.8,-0.14
action(7-9): 1.46,0.06,0.1
action(10-12): -0.49,-0.84,-0.78"
"
Step 41, Action:
joint_pos(1-3): 0.66,-1.46,-0.04
joint_pos(4-6): 1.12,0.17,0.25
joint_pos(7-9): 1.71,0.14,0.37
joint_pos(10-12): -0.26,-1.14,-0.8"
"
Step 42, Observation:
base_lin_vel(1-3): -0.34,-0.55,-0.03
base_ang_vel(1-3): -0.18,0.12,0.11
proj_grav(1-3): -0.0,0.01,-1.0
vel_cmd(1-3): -0.37,-0.55,0.12
joint_pos(1-3): 0.37,-0.29,0.24
joint_pos(4-6): -0.22,0.19,-0.19
joint_pos(7-9): 0.31,0.15,-0.33
joint_pos(10-12): -0.34,-0.42,-0.49
joint_vel(1-3): 1.99,-4.56,-3.35
joint_vel(4-6): 2.36,-2.48,1.7
joint_vel(7-9): 4.43,0.2,1.84
joint_vel(10-12): 4.17,-1.16,-2.42
action(1-3): 0.66,-1.46,-0.04
action(4-6): 1.12,0.17,0.25
action(7-9): 1.71,0.14,0.37
action(10-12): -0.26,-1.14,-0.8"
"
Step 42, Action:
joint_pos(1-3): 0.68,-1.31,-0.46
joint_pos(4-6): 0.93,-0.34,0.41
joint_pos(7-9): 1.83,0.23,0.42
joint_pos(10-12): -0.2,-1.53,-0.96"
"
Step 43, Observation:
base_lin_vel(1-3): -0.35,-0.58,0.02
base_ang_vel(1-3): -0.2,0.27,0.12
proj_grav(1-3): -0.0,0.01,-1.0
vel_cmd(1-3): -0.37,-0.55,0.12
joint_pos(1-3): 0.41,-0.37,0.13
joint_pos(4-6): -0.18,0.14,-0.13
joint_pos(7-9): 0.41,0.15,-0.29
joint_pos(10-12): -0.29,-0.48,-0.53
joint_vel(1-3): 2.02,-2.73,-4.97
joint_vel(4-6): 2.71,-2.73,3.59
joint_vel(7-9): 4.03,-0.22,2.18
joint_vel(10-12): 3.17,-1.79,-2.02
action(1-3): 0.68,-1.31,-0.46
action(4-6): 0.93,-0.34,0.41
action(7-9): 1.83,0.23,0.42
action(10-12): -0.2,-1.53,-0.96"
"
Step 43, Action:
joint_pos(1-3): 0.85,-0.86,-0.83
joint_pos(4-6): 0.49,-0.62,0.35
joint_pos(7-9): 1.75,0.46,0.27
joint_pos(10-12): -0.2,-1.95,-1.29"
"
Step 44, Observation:
base_lin_vel(1-3): -0.37,-0.6,0.04
base_ang_vel(1-3): -0.2,0.27,0.15
proj_grav(1-3): 0.01,0.01,-1.0
vel_cmd(1-3): -0.37,-0.55,0.12
joint_pos(1-3): 0.45,-0.38,0.0
joint_pos(4-6): -0.12,0.08,-0.07
joint_pos(7-9): 0.47,0.14,-0.24
joint_pos(10-12): -0.28,-0.54,-0.56
joint_vel(1-3): 1.96,0.21,-5.08
joint_vel(4-6): 2.9,-2.9,2.6
joint_vel(7-9): 1.94,-0.57,2.49
joint_vel(10-12): 1.04,-2.47,-1.7
action(1-3): 0.85,-0.86,-0.83
action(4-6): 0.49,-0.62,0.35
action(7-9): 1.75,0.46,0.27
action(10-12): -0.2,-1.95,-1.29"
"
Step 44, Action:
joint_pos(1-3): 0.97,0.03,-0.96
joint_pos(4-6): -0.27,-0.76,0.03
joint_pos(7-9): 1.3,0.81,-0.25
joint_pos(10-12): -0.37,-2.2,-1.65"
"
Step 45, Observation:
base_lin_vel(1-3): -0.39,-0.58,0.0
base_ang_vel(1-3): 0.32,0.02,0.14
proj_grav(1-3): 0.01,0.01,-1.0
vel_cmd(1-3): -0.37,-0.55,0.12
joint_pos(1-3): 0.48,-0.35,-0.05
joint_pos(4-6): -0.08,0.02,-0.06
joint_pos(7-9): 0.46,0.14,-0.18
joint_pos(10-12): -0.33,-0.6,-0.59
joint_vel(1-3): 1.28,1.42,-1.88
joint_vel(4-6): 1.53,-2.81,-0.35
joint_vel(7-9): -1.57,-0.18,2.66
joint_vel(10-12): -2.14,-2.23,-1.37
action(1-3): 0.97,0.03,-0.96
action(4-6): -0.27,-0.76,0.03
action(7-9): 1.3,0.81,-0.25
action(10-12): -0.37,-2.2,-1.65"
"
Step 45, Action:
joint_pos(1-3): 0.78,0.8,-0.45
joint_pos(4-6): -0.8,-0.55,-0.26
joint_pos(7-9): 0.62,0.85,-0.64
joint_pos(10-12): -0.45,-1.76,-1.54"
"
Step 46, Observation:
base_lin_vel(1-3): -0.42,-0.57,-0.03
base_ang_vel(1-3): 0.39,-0.07,0.09
proj_grav(1-3): 0.01,0.0,-1.0
vel_cmd(1-3): -0.37,-0.55,0.12
joint_pos(1-3): 0.47,-0.32,-0.01
joint_pos(4-6): -0.1,-0.03,-0.07
joint_pos(7-9): 0.41,0.13,-0.18
joint_pos(10-12): -0.37,-0.58,-0.59
joint_vel(1-3): -0.77,1.36,2.31
joint_vel(4-6): -2.09,-2.48,-0.48
joint_vel(7-9): -2.23,-0.29,-0.51
joint_vel(10-12): -2.18,0.44,1.2
action(1-3): 0.78,0.8,-0.45
action(4-6): -0.8,-0.55,-0.26
action(7-9): 0.62,0.85,-0.64
action(10-12): -0.45,-1.76,-1.54"
"
Step 46, Action:
joint_pos(1-3): 0.55,1.01,-0.06
joint_pos(4-6): -1.17,0.04,-0.15
joint_pos(7-9): 0.37,0.59,-0.7
joint_pos(10-12): -0.52,-1.08,-1.2"
"
Step 47, Observation:
base_lin_vel(1-3): -0.42,-0.58,-0.01
base_ang_vel(1-3): -0.16,0.13,0.08
proj_grav(1-3): 0.01,-0.0,-1.0
vel_cmd(1-3): -0.37,-0.55,0.12
joint_pos(1-3): 0.43,-0.29,0.04
joint_pos(4-6): -0.17,-0.05,-0.08
joint_pos(7-9): 0.36,0.1,-0.23
joint_pos(10-12): -0.41,-0.57,-0.53
joint_vel(1-3): -1.32,2.04,2.79
joint_vel(4-6): -3.86,-0.46,-0.84
joint_vel(7-9): -2.74,-1.57,-2.4
joint_vel(10-12): -2.03,0.9,3.9
action(1-3): 0.55,1.01,-0.06
action(4-6): -1.17,0.04,-0.15
action(7-9): 0.37,0.59,-0.7
action(10-12): -0.52,-1.08,-1.2"
"
Step 47, Action:
joint_pos(1-3): 0.35,0.92,0.06
joint_pos(4-6): -1.37,0.66,-0.2
joint_pos(7-9): 0.38,0.47,-0.75
joint_pos(10-12): -0.54,-0.79,-0.83"
"
Step 48, Observation:
base_lin_vel(1-3): -0.41,-0.59,0.0
base_ang_vel(1-3): -0.25,0.07,0.08
proj_grav(1-3): 0.01,0.0,-1.0
vel_cmd(1-3): -0.37,-0.55,0.12
joint_pos(1-3): 0.39,-0.24,0.1
joint_pos(4-6): -0.27,-0.01,-0.1
joint_pos(7-9): 0.3,0.07,-0.31
joint_pos(10-12): -0.44,-0.54,-0.43
joint_vel(1-3): -1.87,2.33,2.82
joint_vel(4-6): -4.38,1.95,-0.95
joint_vel(7-9): -2.79,-1.32,-3.17
joint_vel(10-12): -1.77,1.24,5.78
action(1-3): 0.35,0.92,0.06
action(4-6): -1.37,0.66,-0.2
action(7-9): 0.38,0.47,-0.75
action(10-12): -0.54,-0.79,-0.83"
"
Step 48, Action:
joint_pos(1-3): 0.23,0.79,0.17
joint_pos(4-6): -1.39,1.23,-0.37
joint_pos(7-9): 0.34,0.48,-0.79
joint_pos(10-12): -0.59,-0.68,-0.58"
"
Step 49, Observation:
base_lin_vel(1-3): -0.39,-0.61,0.01
base_ang_vel(1-3): -0.15,-0.1,0.1
proj_grav(1-3): 0.01,0.0,-1.0
vel_cmd(1-3): -0.37,-0.55,0.12
joint_pos(1-3): 0.34,-0.19,0.15
joint_pos(4-6): -0.34,0.06,-0.12
joint_pos(7-9): 0.25,0.06,-0.38
joint_pos(10-12): -0.47,-0.51,-0.33
joint_vel(1-3): -2.1,2.4,2.7
joint_vel(4-6): -2.99,3.94,-0.9
joint_vel(7-9): -2.64,0.17,-2.71
joint_vel(10-12): -1.48,1.46,5.24
action(1-3): 0.23,0.79,0.17
action(4-6): -1.39,1.23,-0.37
action(7-9): 0.34,0.48,-0.79
action(10-12): -0.59,-0.68,-0.58"
"
Step 49, Action:
joint_pos(1-3): 0.17,0.58,0.4
joint_pos(4-6): -1.18,1.68,-0.62
joint_pos(7-9): 0.33,0.49,-0.87
joint_pos(10-12): -0.61,-0.64,-0.49"
"
Step 50, Observation:
base_lin_vel(1-3): -0.38,-0.61,0.02
base_ang_vel(1-3): -0.1,-0.24,0.12
proj_grav(1-3): 0.01,0.01,-1.0
vel_cmd(1-3): -0.37,-0.55,0.12
joint_pos(1-3): 0.3,-0.14,0.2
joint_pos(4-6): -0.36,0.17,-0.14
joint_pos(7-9): 0.2,0.08,-0.43
joint_pos(10-12): -0.49,-0.48,-0.28
joint_vel(1-3): -2.13,2.46,2.59
joint_vel(4-6): -0.54,5.35,-0.92
joint_vel(7-9): -2.55,1.21,-1.62
joint_vel(10-12): -1.16,1.64,1.87
action(1-3): 0.17,0.58,0.4
action(4-6): -1.18,1.68,-0.62
action(7-9): 0.33,0.49,-0.87
action(10-12): -0.61,-0.64,-0.49"
"
Step 50, Action:
joint_pos(1-3): 0.2,-0.09,0.67
joint_pos(4-6): -0.5,1.83,-0.62
joint_pos(7-9): 0.73,0.35,-0.99
joint_pos(10-12): -0.66,-0.79,-0.66"
"
Step 51, Observation:
base_lin_vel(1-3): -0.37,-0.57,0.01
base_ang_vel(1-3): 0.03,-0.36,0.13
proj_grav(1-3): -0.0,0.01,-1.0
vel_cmd(1-3): -0.37,-0.55,0.11
joint_pos(1-3): 0.27,-0.09,0.26
joint_pos(4-6): -0.32,0.28,-0.16
joint_pos(7-9): 0.15,0.11,-0.46
joint_pos(10-12): -0.5,-0.45,-0.33
joint_vel(1-3): -1.89,2.3,2.24
joint_vel(4-6): 1.82,4.94,-0.92
joint_vel(7-9): -2.42,1.06,-0.08
joint_vel(10-12): -0.77,1.72,-3.09
action(1-3): 0.2,-0.09,0.67
action(4-6): -0.5,1.83,-0.62
action(7-9): 0.73,0.35,-0.99
action(10-12): -0.66,-0.79,-0.66"
"
Step 51, Action:
joint_pos(1-3): 0.41,-1.07,0.65
joint_pos(4-6): 0.57,1.38,-0.48
joint_pos(7-9): 1.21,0.11,-0.83
joint_pos(10-12): -0.77,-0.95,-0.78"
"
Step 52, Observation:
base_lin_vel(1-3): -0.36,-0.53,-0.05
base_ang_vel(1-3): 0.12,-0.12,0.16
proj_grav(1-3): -0.0,0.01,-1.0
vel_cmd(1-3): -0.37,-0.55,0.11
joint_pos(1-3): 0.28,-0.11,0.28
joint_pos(4-6): -0.29,0.3,-0.21
joint_pos(7-9): 0.14,0.13,-0.44
joint_pos(10-12): -0.47,-0.43,-0.39
joint_vel(1-3): 0.86,-2.55,0.33
joint_vel(4-6): 1.77,-0.17,-2.35
joint_vel(7-9): 0.8,0.87,2.0
joint_vel(10-12): 2.6,2.31,-3.06
action(1-3): 0.41,-1.07,0.65
action(4-6): 0.57,1.38,-0.48
action(7-9): 1.21,0.11,-0.83
action(10-12): -0.77,-0.95,-0.78"
"
Step 52, Action:
joint_pos(1-3): 0.62,-1.4,0.4
joint_pos(4-6): 1.01,0.73,-0.14
joint_pos(7-9): 1.49,-0.03,-0.14
joint_pos(10-12): -0.46,-0.92,-0.84"
"
Step 53, Observation:
base_lin_vel(1-3): -0.34,-0.53,-0.06
base_ang_vel(1-3): -0.18,-0.01,0.11
proj_grav(1-3): -0.01,0.01,-1.0
vel_cmd(1-3): -0.37,-0.55,0.11
joint_pos(1-3): 0.32,-0.2,0.28
joint_pos(4-6): -0.25,0.25,-0.23
joint_pos(7-9): 0.2,0.14,-0.4
joint_pos(10-12): -0.4,-0.43,-0.45
joint_vel(1-3): 2.02,-4.72,-0.77
joint_vel(4-6): 2.16,-2.34,-0.64
joint_vel(7-9): 3.44,0.61,1.59
joint_vel(10-12): 4.18,1.14,-2.82
action(1-3): 0.62,-1.4,0.4
action(4-6): 1.01,0.73,-0.14
action(7-9): 1.49,-0.03,-0.14
action(10-12): -0.46,-0.92,-0.84"
"
Step 53, Action:
joint_pos(1-3): 0.6,-1.44,-0.0
joint_pos(4-6): 1.02,0.12,0.24
joint_pos(7-9): 1.71,0.06,0.17
joint_pos(10-12): -0.21,-1.2,-0.85"
"
Step 54, Observation:
base_lin_vel(1-3): -0.33,-0.55,-0.02
base_ang_vel(1-3): -0.15,0.08,0.09
proj_grav(1-3): -0.01,0.01,-1.0
vel_cmd(1-3): -0.37,-0.55,0.11
joint_pos(1-3): 0.35,-0.3,0.22
joint_pos(4-6): -0.21,0.2,-0.21
joint_pos(7-9): 0.3,0.14,-0.37
joint_pos(10-12): -0.32,-0.46,-0.49
joint_vel(1-3): 2.02,-4.65,-2.98
joint_vel(4-6): 2.37,-2.44,2.32
joint_vel(7-9): 4.76,0.29,1.86
joint_vel(10-12): 4.2,-0.18,-2.48
action(1-3): 0.6,-1.44,-0.0
action(4-6): 1.02,0.12,0.24
action(7-9): 1.71,0.06,0.17
action(10-12): -0.21,-1.2,-0.85"
"
Step 54, Action:
joint_pos(1-3): 0.63,-1.3,-0.42
joint_pos(4-6): 0.87,-0.35,0.39
joint_pos(7-9): 1.83,0.18,0.25
joint_pos(10-12): -0.14,-1.56,-0.98"
"
Step 55, Observation:
base_lin_vel(1-3): -0.34,-0.59,0.03
base_ang_vel(1-3): -0.18,0.24,0.1
proj_grav(1-3): -0.0,0.01,-1.0
vel_cmd(1-3): -0.37,-0.55,0.11
joint_pos(1-3): 0.39,-0.37,0.12
joint_pos(4-6): -0.16,0.15,-0.13
joint_pos(7-9): 0.4,0.14,-0.32
joint_pos(10-12): -0.27,-0.5,-0.54
joint_vel(1-3): 2.06,-2.74,-4.64
joint_vel(4-6): 2.7,-2.7,3.95
joint_vel(7-9): 4.2,-0.24,2.17
joint_vel(10-12): 3.28,-1.1,-2.02
action(1-3): 0.63,-1.3,-0.42
action(4-6): 0.87,-0.35,0.39
action(7-9): 1.83,0.18,0.25
action(10-12): -0.14,-1.56,-0.98"
"
Step 55, Action:
joint_pos(1-3): 0.81,-0.91,-0.79
joint_pos(4-6): 0.49,-0.6,0.33
joint_pos(7-9): 1.77,0.42,0.16
joint_pos(10-12): -0.15,-1.96,-1.28"
"
Step 56, Observation:
base_lin_vel(1-3): -0.36,-0.61,0.05
base_ang_vel(1-3): -0.17,0.25,0.12
proj_grav(1-3): 0.0,0.01,-1.0
vel_cmd(1-3): -0.37,-0.55,0.11
